# B1·B2 원 출력 — 2층을 지우고 다시 세운 뒤 잰 것
#
# rm -rf .palimpsest/index.redb .palimpsest/cache
# ./target/release/pal query graph.dump --json > /dev/null
# ./target/release/pal export --format cypher | <조인>

File           139
Symbol         3205
REFERENCES     4258
기여 파일       133  (.rs 132 · 그 밖 1)

## REFERENCES 에 기여한 .rs 파일 전부 — B1 의 모집단

     3  crates/pal-cli/build.rs
     2  crates/pal-cli/src/attach.rs
     2  crates/pal-cli/src/bind.rs
     7  crates/pal-cli/src/cache.rs
    12  crates/pal-cli/src/defect.rs
    10  crates/pal-cli/src/doctor.rs
     1  crates/pal-cli/src/evidence.rs
    30  crates/pal-cli/src/export.rs
     2  crates/pal-cli/src/hook.rs
     5  crates/pal-cli/src/hook/catalog.rs
     8  crates/pal-cli/src/hook/policy.rs
    81  crates/pal-cli/src/install.rs
    39  crates/pal-cli/src/install/blocks.rs
     5  crates/pal-cli/src/install/casing.rs
     4  crates/pal-cli/src/install/child.rs
    23  crates/pal-cli/src/install/doctor.rs
     2  crates/pal-cli/src/install/eol.rs
     8  crates/pal-cli/src/install/exe.rs
     8  crates/pal-cli/src/install/guard.rs
    72  crates/pal-cli/src/install/hooks.rs
    19  crates/pal-cli/src/install/ignore.rs
     8  crates/pal-cli/src/install/inside.rs
    15  crates/pal-cli/src/install/layout.rs
    37  crates/pal-cli/src/install/manifest.rs
    23  crates/pal-cli/src/install/settings.rs
     5  crates/pal-cli/src/install/sha256.rs
     1  crates/pal-cli/src/install/winpath.rs
    24  crates/pal-cli/src/label.rs
    37  crates/pal-cli/src/ledger.rs
    38  crates/pal-cli/src/main.rs
    28  crates/pal-cli/src/narrative.rs
    16  crates/pal-cli/src/plan.rs
    11  crates/pal-cli/src/query.rs
    31  crates/pal-cli/src/round/approval.rs
    64  crates/pal-cli/src/round/ledger.rs
    18  crates/pal-cli/src/round/mod.rs
    50  crates/pal-cli/src/round/status.rs
    69  crates/pal-cli/src/round/stop.rs
    52  crates/pal-cli/src/round/verify.rs
    11  crates/pal-cli/src/touch.rs
     2  crates/pal-cli/src/version.rs
     2  crates/pal-cli/tests/bind_preserves_edges.rs
    13  crates/pal-cli/tests/binding_status.rs
     4  crates/pal-cli/tests/cache_hygiene.rs
     6  crates/pal-cli/tests/catalog_surface.rs
     5  crates/pal-cli/tests/common/mod.rs
    34  crates/pal-cli/tests/envelope_two_layer.rs
     5  crates/pal-cli/tests/export_ascii.rs
    21  crates/pal-cli/tests/hook.rs
    34  crates/pal-cli/tests/host_free.rs
   152  crates/pal-cli/tests/install.rs
    27  crates/pal-cli/tests/install_boundary.rs
    14  crates/pal-cli/tests/install_eol.rs
    90  crates/pal-cli/tests/install_hooks.rs
    59  crates/pal-cli/tests/install_hostile.rs
    39  crates/pal-cli/tests/install_recovery.rs
    12  crates/pal-cli/tests/install_stays_inside.rs
     4  crates/pal-cli/tests/intent_jsonl.rs
    18  crates/pal-cli/tests/query_envelope.rs
     2  crates/pal-cli/tests/rebuild_equivalence.rs
